model_key,contest_number,contest_name,contest_family,candidate,candidate_clean,candidate_votes,contest_votes,candidate_share,n_precincts,base_r2,expanded_r2,gain_vs_base,r2_no_prior,prior_unique_gain,r2_prior_only,new_demo_unique_gain,prior_count,prior_cols,mean_abs_resid_pp,valid_model,reliability
75_elissa_silverman,75,AT-LARGE MEMBER OF THE COUNCIL OF THE COLUMBIA,AT-LARGE COUNCIL,Elissa Silverman,ELISSA SILVERMAN,53318,95976,55.55347170125865,143,0.8505557559645482,0.9374636754404841,0.0869079194759359,0.8845744532674862,0.05288922217299796,0.9181359948629444,0.00479189084840137,2,"zprior_2022_general_certified_november_8_2022_general_election_certifi_elissa_silverman, zprior_2018_general_certified_november_6_2018_general_election_certifi_elissa_silverman",2.3189353824374423,True,high
75_jacque_d_patterson,75,AT-LARGE MEMBER OF THE COUNCIL OF THE COLUMBIA,AT-LARGE COUNCIL,Jacque D. Patterson,JACQUE D PATTERSON,18388,95976,19.15895640576811,144,0.8756699587094161,0.9156057342050231,0.03993577549560701,0.9029686278315048,0.012637106373518336,0.003605607540097644,0.019173283353045134,1,zprior_2020_general_certified_november_3_2020_general_election_certifi_jacque_patterson,2.197807576575414,True,high
27_charles_e_wilson,27,DEM AT-LARGE COMMITTEEMAN ,AT-LARGE COUNCIL,Charles E. Wilson,CHARLES E WILSON,32075,371910,8.624398375951172,141,0.7686553327867436,0.8850387839559181,0.11638345116917448,0.8520443942965906,0.03299438965932744,0.7069891272882207,0.045992533651895595,2,"zprior_2022_primary_certified_june_21_2022_primary_election_certified__charles_e_wilson, zprior_2018_primary_certified_june_19_2018_primary_election_certified__charles_e_wilson",1.002441088345585,True,high
28_linda_l_gray,28,DEM AT-LARGE COMMITTEEWOMAN ,AT-LARGE COUNCIL,Linda L Gray,LINDA L GRAY,30115,380764,7.909098549232596,142,0.7404956118551478,0.8573279885792457,0.11683237672409796,0.835157011276738,0.02217097730250772,0.7113524805398559,0.054644253225917705,1,zprior_2022_primary_certified_june_21_2022_primary_election_certified__linda_l_gray,0.9679425098883148,True,high
28_emily_siegel,28,DEM AT-LARGE COMMITTEEWOMAN ,AT-LARGE COUNCIL,Emily Siegel,EMILY SIEGEL,29767,380764,7.817703354308706,144,0.7438397274038301,0.835570362387057,0.09173063498322687,0.835570362387057,0.0,,0.09173063498322687,0,,0.7850732788347461,True,high
28_chioma_iwuoha,28,DEM AT-LARGE COMMITTEEWOMAN ,AT-LARGE COUNCIL,Chioma Iwuoha,CHIOMA IWUOHA,29581,380764,7.768854198401109,141,0.5305141555621082,0.8300614542971338,0.2995472987350256,0.6924372421580228,0.13762421213911102,0.6676077422740394,0.048351035126896535,2,"zprior_2018_primary_certified_june_19_2018_primary_election_certified__chioma_iwuoha, zprior_2022_primary_certified_june_21_2022_primary_election_certified__chioma_j_iwuoha",0.6573522393133852,True,high
28_l_a_lake_kuduk,28,DEM AT-LARGE COMMITTEEWOMAN ,AT-LARGE COUNCIL,Lïa Lake Kuduk,L A LAKE KUDUK,26992,380764,7.088905463751825,144,0.6919548189120105,0.8161649181811284,0.12421009926911786,0.8161649181811284,0.0,,0.12421009926911786,0,,0.8634492670298378,True,high
27_john_c_green,27,DEM AT-LARGE COMMITTEEMAN ,AT-LARGE COUNCIL,John C. Green,JOHN C GREEN,24876,371910,6.688715011696378,141,0.6245994375726869,0.8080316439485982,0.1834322063759113,0.7517084141404926,0.05632322980810556,0.2969982005190206,0.0802494490672232,2,"zprior_2022_primary_certified_june_21_2022_primary_election_certified__john_green, zprior_2018_primary_certified_june_19_2018_primary_election_certified__john_green",0.7972752089763095,True,high
27_dave_donaldson,27,DEM AT-LARGE COMMITTEEMAN ,AT-LARGE COUNCIL,Dave Donaldson,DAVE DONALDSON,24230,371910,6.515017074023286,141,0.6032285172724332,0.8036692925443798,0.2004407752719466,0.7431726129864841,0.06049667955789573,0.24761685274574285,0.07740870663819577,2,"zprior_2022_primary_certified_june_21_2022_primary_election_certified__dave_donaldson, zprior_2018_primary_certified_june_19_2018_primary_election_certified__dave_donaldson",0.7428159624108955,True,high
27_andrew_defrank,27,DEM AT-LARGE COMMITTEEMAN ,AT-LARGE COUNCIL,Andrew DeFrank,ANDREW DEFRANK,30172,371910,8.112715441907989,144,0.6615144494294973,0.7919543745385048,0.13043992510900748,0.7919543745385048,0.0,,0.13043992510900748,0,,0.7789047811307631,True,medium
27_jordan_kagelmayer,27,DEM AT-LARGE COMMITTEEMAN ,AT-LARGE COUNCIL,Jordan Kagelmayer,JORDAN KAGELMAYER,27065,371910,7.277298271087091,144,0.6665820547230688,0.7915413192970838,0.12495926457401507,0.7915413192970838,0.0,,0.12495926457401507,0,,0.837473465060802,True,medium
28_dionna_maria_lewis,28,DEM AT-LARGE COMMITTEEWOMAN ,AT-LARGE COUNCIL,Dionna Maria Lewis,DIONNA MARIA LEWIS,24492,380764,6.432330787574456,142,0.6757112750351604,0.7861703434122846,0.11045906837712427,0.7845975384820838,0.001572804930200844,0.23684060702900311,0.10299685350916299,1,zprior_2022_primary_certified_june_21_2022_primary_election_certified__dionna_maria_lewis,0.7582236731422984,True,medium
28_monica_roach,28,DEM AT-LARGE COMMITTEEWOMAN ,AT-LARGE COUNCIL,Monica Roaché,MONICA ROACH,25031,380764,6.5738882877582965,141,0.5353883055728277,0.7757862586358141,0.2403979530629864,0.6923332006317144,0.08345305800409963,0.031787067953497505,0.12756260952713483,2,"zprior_2018_primary_certified_june_19_2018_primary_election_certified__monica_roache, zprior_2022_primary_certified_june_21_2022_primary_election_certified__monica_l_roach",0.7817188314620709,True,medium
27_sam_bonar,27,DEM AT-LARGE COMMITTEEMAN ,AT-LARGE COUNCIL,Sam Bonar,SAM BONAR,29012,371910,7.800812024414509,144,0.6562408708592007,0.7730065010455531,0.11676563018635244,0.7730065010455531,0.0,,0.11676563018635244,0,,0.8845428335874455,True,medium
28_patricia_pat_elwood,28,DEM AT-LARGE COMMITTEEWOMAN ,AT-LARGE COUNCIL,Patricia (Pat) Elwood,PATRICIA PAT ELWOOD,22759,380764,5.977193222048303,141,0.49671394199602037,0.766656126053835,0.26994218405781467,0.6699153410759588,0.09674078497787619,0.3989867870363769,0.07239335521768075,2,"zprior_2022_primary_certified_june_21_2022_primary_election_certified__patricia_pat_elwood, zprior_2018_primary_certified_june_19_2018_primary_election_certified__patricia_pat_elwood",0.7373167809453657,True,medium
27_stuart_w_anderson,27,DEM AT-LARGE COMMITTEEMAN ,AT-LARGE COUNCIL,Stuart W. Anderson,STUART W ANDERSON,23184,371910,6.233766233766234,144,0.6140945922940302,0.7471901475425047,0.1330955552484745,0.7471901475425047,0.0,,0.1330955552484745,0,,0.8838443477341059,True,medium
17_kevin_b_chavous,17,DEM AT-LARGE MEMBER OF THE COUNCIL OF THE DISTRICT OF COLUMBIA,AT-LARGE COUNCIL,Kevin B Chavous,KEVIN B CHAVOUS,12916,94144,13.719408565601631,144,0.6958615864010287,0.7412382167799699,0.04537663037894124,0.7412382167799699,0.0,,0.04537663037894124,0,,2.8781130986906867,True,medium
28_lisa_r_gore,28,DEM AT-LARGE COMMITTEEWOMAN ,AT-LARGE COUNCIL,Lisa R. Gore,LISA R GORE,25206,380764,6.6198485150907125,142,0.5198444824845357,0.7289421088252432,0.2090976263407075,0.6964449074023558,0.03249720142288748,0.465320724514363,0.11300009952987788,1,zprior_2022_primary_certified_june_21_2022_primary_election_certified__lisa_gore,0.7962382680157604,True,medium
27_david_samp,27,DEM AT-LARGE COMMITTEEMAN ,AT-LARGE COUNCIL,David Sampé,DAVID SAMP,28010,371910,7.531392003441693,144,0.5562897363537979,0.7130640858192967,0.15677434946549884,0.7130640858192967,0.0,,0.15677434946549884,0,,0.8759020476803742,True,medium
17_lisa_raymond,17,DEM AT-LARGE MEMBER OF THE COUNCIL OF THE DISTRICT OF COLUMBIA,AT-LARGE COUNCIL,Lisa Raymond,LISA RAYMOND,14577,94144,15.4837270564242,144,0.6590955034542033,0.6892636990521128,0.03016819559790951,0.6892636990521128,0.0,,0.03016819559790951,0,,3.1824118343806678,True,medium
27_james_s_jim_bubar,27,DEM AT-LARGE COMMITTEEMAN ,AT-LARGE COUNCIL,James S. (Jim) Bubar,JAMES S JIM BUBAR,20306,371910,5.459923099674652,141,0.39333574110872405,0.6887330253925616,0.2953972842838376,0.603234548268706,0.08549847712385561,0.24763707577144412,0.14018490562216668,2,"zprior_2022_primary_certified_june_21_2022_primary_election_certified__james_s_bubar, zprior_2018_primary_certified_june_19_2018_primary_election_certified__james_s_bubar",0.7186232455281544,True,medium
28_aliyah_mcneely,28,DEM AT-LARGE COMMITTEEWOMAN ,AT-LARGE COUNCIL,Aliyah McNeely,ALIYAH MCNEELY,32169,380764,8.448540303179923,144,0.505376253482472,0.688183267678455,0.182807014195983,0.688183267678455,0.0,,0.182807014195983,0,,0.7964472271931501,True,medium
28_sonya_joseph,28,DEM AT-LARGE COMMITTEEWOMAN ,AT-LARGE COUNCIL,Sonya Joseph,SONYA JOSEPH,29691,380764,7.797743484152914,144,0.515989845537667,0.6840526644171636,0.1680628188794966,0.6840526644171636,0.0,,0.1680628188794966,0,,0.8292700582898846,True,medium
28_tiffany_pauls,28,DEM AT-LARGE COMMITTEEWOMAN ,AT-LARGE COUNCIL,Tiffany Pauls,TIFFANY PAULS,28698,380764,7.536952022775262,144,0.4925897360484345,0.6808651407497843,0.18827540470134985,0.6808651407497843,0.0,,0.18827540470134985,0,,0.7787890481637809,True,medium
17_fred_hill,17,DEM AT-LARGE MEMBER OF THE COUNCIL OF THE DISTRICT OF COLUMBIA,AT-LARGE COUNCIL,Fred Hill,FRED HILL,5155,94144,5.4756543167912985,144,0.5268524043489629,0.6756444489325031,0.14879204458354023,0.6268536952783086,0.048790753654194496,0.06787146014141754,0.051515588151609615,1,zprior_2022_general_certified_november_8_2022_general_election_certifi_fred_hill,1.5302340553432743,True,medium
27_jerome_hinkle,27,DEM AT-LARGE COMMITTEEMAN ,AT-LARGE COUNCIL,Jerome Hinkle,JEROME HINKLE,29000,371910,7.79758543733699,144,0.48126942019341346,0.6735091705050212,0.19223975031160778,0.6735091705050212,0.0,,0.19223975031160778,0,,0.8326933417929353,True,medium
27_maleke_glee,27,DEM AT-LARGE COMMITTEEMAN ,AT-LARGE COUNCIL,Maleke Glee,MALEKE GLEE,29737,371910,7.995751660347934,144,0.4738813830175219,0.661988617275835,0.1881072342583131,0.661988617275835,0.0,,0.1881072342583131,0,,0.871558636541016,True,medium
27_thomas_elias,27,DEM AT-LARGE COMMITTEEMAN ,AT-LARGE COUNCIL,Thomas Elias,THOMAS ELIAS,29468,371910,7.923422333360222,144,0.48147440522855234,0.6371363837516347,0.1556619785230824,0.6371363837516347,0.0,,0.1556619785230824,0,,0.8011940396628393,True,medium
28_irene_kang,28,DEM AT-LARGE COMMITTEEWOMAN ,AT-LARGE COUNCIL,Irene Kang,IRENE KANG,24008,380764,6.305217930266517,144,0.43764845178218814,0.6289695056683905,0.19132105388620235,0.6289695056683905,0.0,,0.19132105388620235,0,,0.7878710483531747,True,medium
17_leniqua_dominique_jenkins,17,DEM AT-LARGE MEMBER OF THE COUNCIL OF THE DISTRICT OF COLUMBIA,AT-LARGE COUNCIL,Leniqua'dominique Jenkins,LENIQUA DOMINIQUE JENKINS,2804,94144,2.978416043507818,144,0.6023019652720105,0.62708410810175,0.02478214282973945,0.62708410810175,0.0,,0.02478214282973945,0,,0.9178289463255906,True,medium
17_dwight_davis,17,DEM AT-LARGE MEMBER OF THE COUNCIL OF THE DISTRICT OF COLUMBIA,AT-LARGE COUNCIL,Dwight Davis,DWIGHT DAVIS,5624,94144,5.9738273283480625,144,0.5404342004263041,0.6232931559907886,0.08285895556448453,0.6232931559907886,0.0,,0.08285895556448453,0,,1.2747220212059396,True,medium
28_samantha_davis,28,DEM AT-LARGE COMMITTEEWOMAN ,AT-LARGE COUNCIL,Samantha Davis,SAMANTHA DAVIS,31849,380764,8.36449874462922,144,0.42193855876415287,0.6184579730962279,0.19651941433207498,0.6184579730962279,0.0,,0.19651941433207498,0,,0.7366507454941146,True,medium
27_manny_geraldo,27,DEM AT-LARGE COMMITTEEMAN ,AT-LARGE COUNCIL,Manny Geraldo,MANNY GERALDO,21800,371910,5.861633190825738,144,0.4458305138694527,0.6060669286764743,0.16023641480702155,0.6060669286764743,0.0,,0.16023641480702155,0,,0.7285270046654992,True,medium
28_maria_patricia_corrales,28,DEM AT-LARGE COMMITTEEWOMAN ,AT-LARGE COUNCIL,Maria Patricia Corrales,MARIA PATRICIA CORRALES,20406,380764,5.359225136830163,142,0.36509655610005376,0.5881877230978587,0.22309116699780496,0.5731657328815536,0.015021990216305126,0.1936294428128763,0.18044243431477947,1,zprior_2022_primary_certified_june_21_2022_primary_election_certified__maria_patricia_corrales,0.6740381329996049,True,low
75_doni_crawford,75,AT-LARGE MEMBER OF THE COUNCIL OF THE COLUMBIA,AT-LARGE COUNCIL,Doni Crawford,DONI CRAWFORD,24270,95976,25.287571892973244,144,0.42826211438870854,0.5700188504840376,0.14175673609532902,0.5700188504840376,0.0,,0.14175673609532902,0,,2.2886237314271134,True,low
17_candace_tiana_nelson,17,DEM AT-LARGE MEMBER OF THE COUNCIL OF THE DISTRICT OF COLUMBIA,AT-LARGE COUNCIL,Candace Tiana Nelson,CANDACE TIANA NELSON,7213,94144,7.661667233174711,144,0.5470095267504884,0.5564086846671052,0.00939915791661683,0.5564086846671052,0.0,,0.00939915791661683,0,,1.5405731859453333,True,low
27_alan_karnofsky,27,DEM AT-LARGE COMMITTEEMAN ,AT-LARGE COUNCIL,Alan Karnofsky,ALAN KARNOFSKY,22975,371910,6.177569842166116,144,0.3113772629722845,0.5409581267220531,0.2295808637497686,0.5409581267220531,0.0,,0.2295808637497686,0,,0.9047167957794952,True,low
17_oye_owolewa,17,DEM AT-LARGE MEMBER OF THE COUNCIL OF THE DISTRICT OF COLUMBIA,AT-LARGE COUNCIL,Oye Owolewa,OYE OWOLEWA,32012,94144,34.003229095853165,144,0.26796976137650974,0.47098653322531936,0.20301677184880962,0.47098653322531936,0.0,,0.20301677184880962,0,,4.557501365049748,True,low
17_greg_jackson,17,DEM AT-LARGE MEMBER OF THE COUNCIL OF THE DISTRICT OF COLUMBIA,AT-LARGE COUNCIL,Greg Jackson,GREG JACKSON,10321,94144,10.962992861998641,144,0.33733824035631,0.4113491550327397,0.07401091467642973,0.4113491550327397,0.0,,0.07401091467642973,0,,1.839305620579378,True,low
17_dyana_n_m_forester,17,DEM AT-LARGE MEMBER OF THE COUNCIL OF THE DISTRICT OF COLUMBIA,AT-LARGE COUNCIL,Dyana N. M. Forester,DYANA N M FORESTER,3522,94144,3.7410774983004758,144,0.11530835810555284,0.15864425014230454,0.0433358920367517,0.15864425014230454,0.0,,0.0433358920367517,0,,0.8381588651116061,True,low
48_darrell_green,48,REP AT-LARGE MEMBER OF THE COUNCIL OF THE DISTRICT OF COLUMBIA,AT-LARGE COUNCIL,Darrell Green,DARRELL GREEN,2076,2076,100.0,142,-inf,-inf,,-inf,,,,0,,4.2532487703949656e-14,False,exclude
67_darryl_moch,67,STG AT-LARGE MEMBER OF THE COUNCIL OF THE DISTRICT OF COLUMBIA,AT-LARGE COUNCIL,Darryl Moch,DARRYL MOCH,417,417,100.0,122,-inf,-inf,,-inf,,-inf,,1,zprior_2024_general_certified_november_5_2024_general_election_certifi_darryl_moch,9.050683699763899e-14,False,exclude
22_brian_l_schwalb,22,DEM ATTORNEY GENERAL FOR THE DISTRICT OF COLUMBIA,ATTORNEY GENERAL,Brian L. Schwalb,BRIAN L SCHWALB,84097,92568,90.84888946504192,142,0.05828805456321906,0.1981849417234679,0.13989688716024884,0.13129257692356744,0.06689236479990046,0.0025909910756368726,0.06568406831854279,1,zprior_2022_primary_certified_june_21_2022_primary_election_certified__brian_schwalb,1.4571497449577453,True,low
22_j_p_szymkowicz,22,DEM ATTORNEY GENERAL FOR THE DISTRICT OF COLUMBIA,ATTORNEY GENERAL,J.P. Szymkowicz,J P SZYMKOWICZ,8471,92568,9.151110534958084,144,0.05828805456321884,0.131292576923567,0.07300452236034816,0.131292576923567,0.0,,0.07300452236034816,0,,1.5114645024708517,True,low
53_manuel_rivera,53,ATTORNEY GENERAL FOR THE DISTRICT OF COLUMBIA,ATTORNEY GENERAL,Manuel Rivera,MANUEL RIVERA,2077,2077,100.0,144,-inf,-inf,,-inf,,,,0,,4.2237818181294846e-14,False,exclude
16_phil_mendelson,16,DEM CHAIRMAN OF THE COUNCIL OF THE DISTRICT OF COLUMBIA,COUNCIL CHAIR,Phil Mendelson,PHIL MENDELSON,75485,75485,100.0,141,-inf,-inf,,-inf,,-inf,,4,"zprior_2022_primary_certified_june_21_2022_primary_election_certified__phil_mendelson, zprior_2022_general_certified_november_8_2022_general_election_certifi_phil_mendelson, zprior_2018_primary_certified_june_19_2018_primary_election_certified__phil_mendelson, zprior_2018_general_certified_november_6_2018_general_election_certifi_phil_mendelson",8.365254903274938e-14,False,exclude
47_abi_ananiah_prudent,47,REP CHAIRMAN OF THE COUNCIL OF THE DISTRICT OF COLUMBIA,COUNCIL CHAIR,Abi-Ananiah Prudent,ABI ANANIAH PRUDENT,1907,1907,100.0,143,-inf,-inf,,-inf,,,,0,,4.978767980640702e-14,False,exclude
14_robert_white,14,DEM DELEGATE TO THE U.S. HOUSE OF REPRESENTATIVES,DELEGATE TO THE U S HOUSE OF REPRESENTATIVES,Robert White,ROBERT WHITE,62389,98821,63.13334210339907,144,0.5982073245933831,0.6988059079447951,0.10059858335141203,0.6988059079447951,0.0,,0.10059858335141203,0,,5.748403533602966,True,low
14_brooke_pinto,14,DEM DELEGATE TO THE U.S. HOUSE OF REPRESENTATIVES,DELEGATE TO THE U S HOUSE OF REPRESENTATIVES,Brooke Pinto,BROOKE PINTO,21404,98821,21.659363900385546,144,0.5500377391511134,0.6303119366045027,0.08027419745338926,0.6303119366045027,0.0,,0.08027419745338926,0,,4.658333885389131,True,medium
14_kinney_zalesne,14,DEM DELEGATE TO THE U.S. HOUSE OF REPRESENTATIVES,DELEGATE TO THE U S HOUSE OF REPRESENTATIVES,Kinney Zalesne,KINNEY ZALESNE,7726,98821,7.818176298560022,144,0.4743404858544288,0.6215967444711857,0.14725625861675695,0.6215967444711857,0.0,,0.14725625861675695,0,,1.738914538303379,True,medium
14_greg_jaczko,14,DEM DELEGATE TO THE U.S. HOUSE OF REPRESENTATIVES,DELEGATE TO THE U S HOUSE OF REPRESENTATIVES,Greg Jaczko,GREG JACZKO,2805,98821,2.8384655083433685,144,0.3517192024888405,0.37310453482551054,0.02138533233667006,0.37310453482551054,0.0,,0.02138533233667006,0,,0.6560852807784485,True,low
14_trent_holbrook,14,DEM DELEGATE TO THE U.S. HOUSE OF REPRESENTATIVES,DELEGATE TO THE U S HOUSE OF REPRESENTATIVES,Trent Holbrook,TRENT HOLBROOK,4497,98821,4.550652189311989,144,0.28912114118035026,0.35668357755696967,0.0675624363766194,0.35668357755696967,0.0,,0.0675624363766194,0,,1.0419726125441986,True,low
45_denise_rosado,45,REP DELEGATE TO THE U.S. HOUSE OF REPRESENTATIVES FROM THE DISTRICT OF COLUMBIA,DELEGATE TO THE U S HOUSE OF REPRESENTATIVES FROM THE DISTRICT OF COLUMBIA,Denise Rosado,DENISE ROSADO,2057,2057,100.0,143,-inf,-inf,,-inf,,,,0,,4.6707005008006585e-14,False,exclude
64_kymone_freeman,64,STG DELEGATE TO THE U.S. HOUSE OF REPRESENTATIVES FROM THE DISTRICT OF COLUMBIA,DELEGATE TO THE U S HOUSE OF REPRESENTATIVES FROM THE DISTRICT OF COLUMBIA,Kymone Freeman,KYMONE FREEMAN,451,451,100.0,125,-inf,-inf,,-inf,,,,0,,8.674305718159303e-14,False,exclude
15_vincent_orange_vo,15,DEM MAYOR OF THE DISTRICT OF COLUMBIA,MAYOR,"Vincent Orange (""VO"")",VINCENT ORANGE VO,2733,102020,2.67888649284454,144,0.779195614779522,0.7962817508076183,0.017086136028096277,0.7962817508076183,0.0,,0.017086136028096277,0,,0.8733739721411766,True,medium
15_rini_sampath,15,DEM MAYOR OF THE DISTRICT OF COLUMBIA,MAYOR,Rini Sampath,RINI SAMPATH,3093,102020,3.0317584787296608,144,0.5231813059782893,0.758745050149077,0.23556374417078774,0.758745050149077,0.0,,0.23556374417078774,0,,0.6370114980295729,True,medium
15_kenyan_r_mcduffie,15,DEM MAYOR OF THE DISTRICT OF COLUMBIA,MAYOR,Kenyan R. McDuffie,KENYAN R MCDUFFIE,37314,102020,36.57518133699275,144,0.4448879954836561,0.6749616260803221,0.23007363059666597,0.6749616260803221,0.0,,0.23007363059666597,0,,4.860632044098629,True,medium
15_gary_goodweather,15,DEM MAYOR OF THE DISTRICT OF COLUMBIA,MAYOR,Gary Goodweather,GARY GOODWEATHER,3127,102020,3.065085277396589,144,0.5713809212191916,0.5989394841375644,0.027558562918372775,0.5989394841375644,0.0,,0.027558562918372775,0,,0.8686185147478267,True,low
15_janeese_lewis_george,15,DEM MAYOR OF THE DISTRICT OF COLUMBIA,MAYOR,Janeese Lewis George,JANEESE LEWIS GEORGE,54105,102020,53.03371887865124,144,0.3128075917203117,0.5411419318840477,0.228334340163736,0.5411419318840477,0.0,,0.228334340163736,0,,5.893321302739405,True,low
15_ernest_e_johnson,15,DEM MAYOR OF THE DISTRICT OF COLUMBIA,MAYOR,Ernest E. Johnson,ERNEST E JOHNSON,535,102020,0.5244069790237208,143,0.4222243614897081,0.5031264157459584,0.0809020542562503,0.4944229546322988,0.008703461113659605,0.1904119224882178,0.07469302899014496,1,zprior_2018_primary_certified_june_19_2018_primary_election_certified__ernest_e_johnson,0.3141678332847346,True,low
15_hope_solomon,15,DEM MAYOR OF THE DISTRICT OF COLUMBIA,MAYOR,Hope Solomon,HOPE SOLOMON,1113,102020,1.0909625563614977,144,0.11930610923786322,0.3006767342657001,0.18137062502783685,0.3006767342657001,0.0,,0.18137062502783685,0,,0.5789578453004727,True,low
65_robert_l_gross,65,STG MAYOR OF THE DISTRICT OF COLUMBIA ,MAYOR,Robert L. Gross,ROBERT L GROSS,312,312,100.0,111,-inf,-inf,,-inf,,,,0,,3.917586975542174e-14,False,exclude
25_david_meadows,25,DEM NATIONAL COMMITTEEMAN ,NATIONAL COMMITTEEMAN,David Meadows,DAVID MEADOWS,34269,79265,43.233457389768496,144,0.6201315617724827,0.7252369561674635,0.10510539439498079,0.7252369561674635,0.0,,0.10510539439498079,0,,4.413691791121203,True,medium
25_philip_pannell,25,DEM NATIONAL COMMITTEEMAN ,NATIONAL COMMITTEEMAN,Philip Pannell,PHILIP PANNELL,39165,79265,49.410206270106606,144,0.5156109787592774,0.6821595411450632,0.16654856238578575,0.6821595411450632,0.0,,0.16654856238578575,0,,5.044891880681247,True,low
25_mike_panetta,25,DEM NATIONAL COMMITTEEMAN ,NATIONAL COMMITTEEMAN,Mike Panetta,MIKE PANETTA,5831,79265,7.356336340124898,144,0.30229670590823177,0.5102639274613879,0.20796722155315617,0.5102639274613879,0.0,,0.20796722155315617,0,,1.5595716577390908,True,low
26_wanda_d_lockridge,26,DEM NATIONAL COMMITTEEWOMAN ,NATIONAL COMMITTEEWOMAN,Wanda D. Lockridge,WANDA D LOCKRIDGE,41650,77015,54.08037395312601,144,0.7740654378485561,0.8542523747398587,0.08018693689130263,0.8542523747398587,0.0,,0.08018693689130263,0,,4.805229524780277,True,medium
26_kelsye_adams,26,DEM NATIONAL COMMITTEEWOMAN ,NATIONAL COMMITTEEWOMAN,Kelsye Adams,KELSYE ADAMS,35365,77015,45.91962604687399,144,0.7740654378485561,0.8542523747398586,0.08018693689130252,0.8542523747398586,0.0,,0.08018693689130252,0,,4.805229524780283,True,medium
24_franklin_garcia,24,DEM UNITED STATES REPRESENTATIVE ,UNITED STATES REPRESENTATIVE,Franklin Garcia,FRANKLIN GARCIA,73496,73496,100.0,144,-inf,-inf,,-inf,,,,0,,1.9905065250390585e-13,False,exclude
23_paul_strauss,23,DEM UNITED STATES SENATOR ,UNITED STATES SENATOR,Paul Strauss,PAUL STRAUSS,75579,75579,100.0,144,-inf,-inf,,-inf,,-inf,,1,zprior_2020_general_certified_november_3_2020_general_election_certifi_paul_strauss,4.677739677087326e-14,False,exclude
